this is a forward ----------[0] after copy[[0.77132064 0.02075195 0.63364823]
 [0.74880388 0.49850701 0.22479665]
 [0.19806286 0.76053071 0.16911084]
 [0.08833981 0.68535982 0.95339335]
 [0.00394827 0.51219226 0.81262096]
 [0.61252607 0.72175532 0.29187607]
 [0.91777412 0.71457578 0.54254437]
 [0.14217005 0.37334076 0.67413362]
 [0.44183317 0.43401399 0.61776698]
 [0.51313824 0.65039718 0.60103895]][1] after type transtensor([[0.7713, 0.0208, 0.6336],
        [0.7488, 0.4985, 0.2248],
        [0.1981, 0.7605, 0.1691],
        [0.0883, 0.6854, 0.9534],
        [0.0039, 0.5122, 0.8126],
        [0.6125, 0.7218, 0.2919],
        [0.9178, 0.7146, 0.5425],
        [0.1422, 0.3733, 0.6741],
        [0.4418, 0.4340, 0.6178],
        [0.5131, 0.6504, 0.6010]])[2] after add seed settensor([[0.7713, 0.0208, 0.6336],
        [0.7488, 0.4985, 0.2248],
        [0.1981, 0.7605, 0.1691],
        [0.0883, 0.6854, 0.9534],
        [0.0039, 0.5122, 0.8126],
        [0.6125, 0.7218, 0.2919],
        [0.9178, 0.7146, 0.5425],
        [0.1422, 0.3733, 0.6741],
        [0.4418, 0.4340, 0.6178],
        [0.5131, 0.6504, 0.6010]])[3] after dropouttensor([[1.9283, 0.0000, 1.5841],
        [1.8720, 1.2463, 0.0000],
        [0.0000, 0.0000, 0.0000],
        [0.2208, 0.0000, 2.3835],
        [0.0099, 0.0000, 2.0316],
        [0.0000, 1.8044, 0.7297],
        [2.2944, 0.0000, 0.0000],
        [0.3554, 0.0000, 0.0000],
        [0.0000, 0.0000, 0.0000],
        [1.2828, 0.0000, 1.5026]])[4] after cattensor([[ 0.8900,  2.1571,  0.5373],
        [ 1.4369, -0.5109, -0.2601],
        [ 0.0000,  0.0000,  0.0000],
        [ 0.3020,  0.9487, -0.2084],
        [ 1.9257,  4.9290,  0.6607],
        [ 1.1337,  2.5303, -0.0458],
        [ 0.5793,  0.6016, -0.1278],
        [ 1.9044,  4.6159,  1.1498],
        [ 0.3668,  1.2827, -0.4142],
        [ 0.5267,  1.6545, -0.3347]], grad_fn=<CatBackward0>)[5] after dropout2tensor([[ 0.0000,  0.0000,  0.0000],
        [ 0.0000, -1.2774, -0.6502],
        [ 0.0000,  0.0000,  0.0000],
        [ 0.0000,  2.3718, -0.0000],
        [ 4.8144, 12.3226,  0.0000],
        [ 0.0000,  0.0000, -0.0000],
        [ 0.0000,  0.0000, -0.0000],
        [ 0.0000,  0.0000,  0.0000],
        [ 0.9169,  0.0000, -1.0355],
        [ 0.0000,  0.0000, -0.8367]], grad_fn=<MulBackward0>)[6] get mu_maptensor([[ 0.0000,  0.0000,  0.0000],
        [ 0.0000, -1.2774, -0.6502],
        [ 0.0000,  0.0000,  0.0000],
        [ 0.0000,  2.3718, -0.0000],
        [ 4.8144, 12.3226,  0.0000],
        [ 0.0000,  0.0000, -0.0000],
        [ 0.0000,  0.0000, -0.0000],
        [ 0.0000,  0.0000,  0.0000],
        [ 0.9169,  0.0000, -1.0355],
        [ 0.0000,  0.0000, -0.8367]], grad_fn=<MulBackward0>)[7] get std_maptensor([[ 0.0000,  0.0000,  0.0000],
        [ 0.0000, -1.2774, -0.6502],
        [ 0.0000,  0.0000,  0.0000],
        [ 0.0000,  2.3718, -0.0000],
        [ 4.8144, 12.3226,  0.0000],
        [ 0.0000,  0.0000, -0.0000],
        [ 0.0000,  0.0000, -0.0000],
        [ 0.0000,  0.0000,  0.0000],
        [ 0.9169,  0.0000, -1.0355],
        [ 0.0000,  0.0000, -0.8367]], grad_fn=<MulBackward0>)[8] get x_mutensor([[ 0.0000,  0.0000,  0.0000],
        [ 0.0000, -1.2774, -0.6502],
        [ 0.0000,  0.0000,  0.0000],
        [ 0.0000,  2.3718, -0.0000],
        [ 4.8144, 12.3226,  0.0000],
        [ 0.0000,  0.0000, -0.0000],
        [ 0.0000,  0.0000, -0.0000],
        [ 0.0000,  0.0000,  0.0000],
        [ 0.9169,  0.0000, -1.0355],
        [ 0.0000,  0.0000, -0.8367]], grad_fn=<MulBackward0>)[9] get x_stdtensor([[ 0.0000,  0.0000,  0.0000],
        [ 0.0000, -1.2774, -0.6502],
        [ 0.0000,  0.0000,  0.0000],
        [ 0.0000,  2.3718, -0.0000],
        [ 4.8144, 12.3226,  0.0000],
        [ 0.0000,  0.0000, -0.0000],
        [ 0.0000,  0.0000, -0.0000],
        [ 0.0000,  0.0000,  0.0000],
        [ 0.9169,  0.0000, -1.0355],
        [ 0.0000,  0.0000, -0.8367]], grad_fn=<MulBackward0>)
